bronx_pace_bkt,pace_diff_bkt,runners,bronx_pace_bkt_1,p10,p50,p90
11:00,-190,15,11:00,-190,-100,-10
08:40,-90,92,08:40,-160,-80,-20
11:30,-110,21,11:30,-190,-100,-10
08:40,-120,59,08:40,-160,-80,-20
14:30,-120,5,14:30,-186,-90,30
10:40,-130,25,10:40,-180,-100,-24
12:00,-140,18,12:00,-204,-100,10
14:20,-20,1,14:20,-179,-90,30
09:10,-30,39,09:10,-180,-90,-20
08:40,-40,72,08:40,-160,-80,-20
10:40,-110,42,10:40,-180,-100,-24
13:10,-110,8,13:10,-180,-90,-20
06:30,-20,17,06:30,-110,-50,-20
09:40,-110,46,09:40,-170,-90,-20
11:20,-30,12,11:20,-180,-100,0
09:40,-70,72,09:40,-170,-90,-20
08:20,-210,18,08:20,-165,-80,-20
08:30,-140,39,08:30,-160,-80,-20
06:20,-20,27,06:20,-90,-40,-20
07:30,-100,27,07:30,-140,-70,-20
10:00,-50,56,10:00,-170,-90,-10
11:20,-130,32,11:20,-180,-100,0
09:00,20,6,09:00,-161,-80,-20
09:00,-10,26,09:00,-161,-80,-20
08:50,-100,77,08:50,-160,-80,-20
09:20,-20,29,09:20,-180,-90,-20
08:20,-70,94,08:20,-165,-80,-20
12:30,120,1,12:30,-180,-90,20
09:30,-100,62,09:30,-180,-80,-20
09:50,-140,35,09:50,-180,-80,-20
11:40,-60,20,11:40,-190,-100,-10
08:20,-160,20,08:20,-165,-80,-20
08:30,-80,91,08:30,-160,-80,-20
07:50,-110,39,07:50,-150,-70,-20
08:40,-70,85,08:40,-160,-80,-20
08:00,-40,89,08:00,-160,-70,-20
09:20,-30,42,09:20,-180,-90,-20
13:30,-10,4,13:30,-176,-90,40
07:50,-70,84,07:50,-150,-70,-20
08:20,-40,100,08:20,-165,-80,-20
09:40,-40,48,09:40,-170,-90,-20
09:10,-90,66,09:10,-180,-90,-20
08:00,-160,21,08:00,-160,-70,-20
10:20,-90,38,10:20,-180,-90,-10
11:20,120,2,11:20,-180,-100,0
09:20,-40,58,09:20,-180,-90,-20
11:20,-60,22,11:20,-180,-100,0
10:00,-70,56,10:00,-170,-90,-10
08:20,-230,5,08:20,-165,-80,-20
11:10,-40,26,11:10,-190,-100,-10
08:40,-110,59,08:40,-160,-80,-20
11:40,-200,9,11:40,-190,-100,-10
08:30,-210,13,08:30,-160,-80,-20
11:00,-50,20,11:00,-190,-100,-10
09:10,-130,51,09:10,-180,-90,-20
09:50,-160,26,09:50,-180,-80,-20
09:10,-110,62,09:10,-180,-90,-20
11:10,-140,26,11:10,-190,-100,-10
08:20,-100,76,08:20,-165,-80,-20
11:50,-80,26,11:50,-180,-95,0
09:50,10,10,09:50,-180,-80,-20
07:40,-90,63,07:40,-140,-70,-20
09:50,-290,2,09:50,-180,-80,-20
07:50,-410,1,07:50,-150,-70,-20
08:10,-60,70,08:10,-150,-80,-20
07:30,-40,78,07:30,-140,-70,-20
07:50,-80,59,07:50,-150,-70,-20
10:30,-130,32,10:30,-181,-90,-10
12:20,-60,10,12:20,-200,-100,-10
08:40,70,3,08:40,-160,-80,-20
08:00,-100,48,08:00,-160,-70,-20
08:50,-130,53,08:50,-160,-80,-20
11:00,-80,38,11:00,-190,-100,-10
13:00,120,1,13:00,-178,-90,28
08:00,-60,92,08:00,-160,-70,-20
09:10,-140,51,09:10,-180,-90,-20
09:50,50,5,09:50,-180,-80,-20
08:10,-130,39,08:10,-150,-80,-20
10:30,-120,33,10:30,-181,-90,-10
14:10,-80,4,14:10,-217,-100,-1
12:20,-200,4,12:20,-200,-100,-10
09:50,-150,40,09:50,-180,-80,-20
06:50,-40,47,06:50,-120,-60,-20
08:40,-100,61,08:40,-160,-80,-20
10:00,-150,25,10:00,-170,-90,-10
12:10,-50,9,12:10,-190,-100,-10
10:30,-70,34,10:30,-181,-90,-10
11:50,-150,14,11:50,-180,-95,0
07:40,-110,38,07:40,-140,-70,-20
12:20,-110,11,12:20,-200,-100,-10
08:20,-80,82,08:20,-165,-80,-20
10:30,-50,39,10:30,-181,-90,-10
09:40,-130,42,09:40,-170,-90,-20
08:20,-60,91,08:20,-165,-80,-20
11:50,-100,22,11:50,-180,-95,0
09:10,0,13,09:10,-180,-90,-20
08:00,-50,110,08:00,-160,-70,-20
09:00,0,31,09:00,-161,-80,-20
07:20,-30,54,07:20,-140,-60,-20
07:50,-50,97,07:50,-150,-70,-20
10:50,-70,29,10:50,-180,-90,-10
07:30,-130,20,07:30,-140,-70,-20
09:10,-60,57,09:10,-180,-90,-20
10:10,-270,3,10:10,-180,-90,-20
08:30,-90,76,08:30,-160,-80,-20
08:00,-80,64,08:00,-160,-70,-20
07:20,-220,2,07:20,-140,-60,-20
10:50,-140,18,10:50,-180,-90,-10
09:10,-80,70,09:10,-180,-90,-20
10:20,-130,30,10:20,-180,-90,-10
09:40,-300,3,09:40,-170,-90,-20
07:20,-50,75,07:20,-140,-60,-20
13:00,-110,6,13:00,-178,-90,28
10:40,-80,44,10:40,-180,-100,-24
10:40,-50,36,10:40,-180,-100,-24
08:30,-30,52,08:30,-160,-80,-20
12:50,-60,6,12:50,-200,-100,20
09:50,-70,73,09:50,-180,-80,-20
09:30,-140,31,09:30,-180,-80,-20
11:40,-40,15,11:40,-190,-100,-10
07:50,-10,34,07:50,-150,-70,-20
09:30,-150,24,09:30,-180,-80,-20
12:10,-100,18,12:10,-190,-100,-10
15:10,-140,3,15:10,-158,-80,-4
10:50,-200,11,10:50,-180,-90,-10
13:30,-50,8,13:30,-176,-90,40
09:40,-50,58,09:40,-170,-90,-20
09:50,-50,52,09:50,-180,-80,-20
10:50,-100,37,10:50,-180,-90,-10
08:30,-20,57,08:30,-160,-80,-20
07:20,-80,56,07:20,-140,-60,-20
07:40,-120,38,07:40,-140,-70,-20
11:10,40,4,11:10,-190,-100,-10
10:00,-200,13,10:00,-170,-90,-10
09:30,10,10,09:30,-180,-80,-20
11:50,-140,14,11:50,-180,-95,0
09:50,-90,51,09:50,-180,-80,-20
07:40,-60,123,07:40,-140,-70,-20
11:00,-100,37,11:00,-190,-100,-10
07:00,-80,43,07:00,-130,-60,-20
08:10,-50,96,08:10,-150,-80,-20
08:10,-110,55,08:10,-150,-80,-20
11:20,-100,28,11:20,-180,-100,0
11:40,-100,36,11:40,-190,-100,-10
11:30,20,1,11:30,-190,-100,-10
07:00,-160,8,07:00,-130,-60,-20
08:50,-160,26,08:50,-160,-80,-20
07:30,-20,44,07:30,-140,-70,-20
13:10,-20,9,13:10,-180,-90,-20
09:50,-60,64,09:50,-180,-80,-20
09:20,80,3,09:20,-180,-90,-20
07:10,-190,2,07:10,-130,-60,-30
08:20,-50,82,08:20,-165,-80,-20
11:40,0,4,11:40,-190,-100,-10
07:10,-30,46,07:10,-130,-60,-30
10:20,-50,54,10:20,-180,-90,-10
13:00,-30,8,13:00,-178,-90,28
09:40,-20,36,09:40,-170,-90,-20
08:50,-50,63,08:50,-160,-80,-20
10:00,-110,42,10:00,-170,-90,-10
13:00,-90,12,13:00,-178,-90,28
09:20,-140,40,09:20,-180,-90,-20
10:10,-170,15,10:10,-180,-90,-20
10:00,-90,47,10:00,-170,-90,-10
06:20,-40,39,06:20,-90,-40,-20
09:50,-250,3,09:50,-180,-80,-20
11:10,-150,10,11:10,-190,-100,-10
10:50,-120,28,10:50,-180,-90,-10
07:30,20,4,07:30,-140,-70,-20
10:10,20,11,10:10,-180,-90,-20
08:30,-170,13,08:30,-160,-80,-20
08:00,-20,52,08:00,-160,-70,-20
06:30,-50,32,06:30,-110,-50,-20
09:20,-50,58,09:20,-180,-90,-20
11:10,-90,26,11:10,-190,-100,-10
11:00,-140,24,11:00,-190,-100,-10
11:20,-10,4,11:20,-180,-100,0
11:40,-170,11,11:40,-190,-100,-10
10:30,-110,42,10:30,-181,-90,-10
08:10,-120,50,08:10,-150,-80,-20
09:20,120,2,09:20,-180,-90,-20
09:30,-120,38,09:30,-180,-80,-20
08:40,-80,80,08:40,-160,-80,-20
09:10,-170,15,09:10,-180,-90,-20
08:00,-200,7,08:00,-160,-70,-20
08:20,-20,61,08:20,-165,-80,-20
12:50,0,5,12:50,-200,-100,20
07:20,-70,55,07:20,-140,-60,-20
11:00,-30,16,11:00,-190,-100,-10
08:10,-100,56,08:10,-150,-80,-20
09:10,10,10,09:10,-180,-90,-20
08:10,-10,29,08:10,-150,-80,-20
10:40,-120,31,10:40,-180,-100,-24
06:40,0,5,06:40,-100,-50,-20
10:00,-10,19,10:00,-170,-90,-10
10:50,-50,36,10:50,-180,-90,-10
08:00,-130,43,08:00,-160,-70,-20
12:40,-20,4,12:40,-180,-80,42
09:10,-100,62,09:10,-180,-90,-20
09:30,-190,22,09:30,-180,-80,-20
08:20,-110,62,08:20,-165,-80,-20
07:20,-100,32,07:20,-140,-60,-20
12:30,-150,5,12:30,-180,-90,20
06:30,-10,16,06:30,-110,-50,-20
06:00,-30,28,06:00,-80,-40,-20
12:30,-130,9,12:30,-180,-90,20
07:00,-140,10,07:00,-130,-60,-20
07:10,-120,10,07:10,-130,-60,-30
10:30,-80,45,10:30,-181,-90,-10
10:10,-20,19,10:10,-180,-90,-20
11:30,-130,19,11:30,-190,-100,-10
09:30,-80,75,09:30,-180,-80,-20
13:40,-70,2,13:40,-199,-80,107
12:00,-40,12,12:00,-204,-100,10
12:00,-20,8,12:00,-204,-100,10
10:40,-100,38,10:40,-180,-100,-24
11:20,-40,17,11:20,-180,-100,0
12:30,-80,16,12:30,-180,-90,20
11:30,-60,18,11:30,-190,-100,-10
11:10,-20,11,11:10,-190,-100,-10
11:30,-70,25,11:30,-190,-100,-10
06:30,-40,31,06:30,-110,-50,-20
08:40,-170,23,08:40,-160,-80,-20
09:00,-30,42,09:00,-161,-80,-20
11:00,-20,20,11:00,-190,-100,-10
08:50,-60,69,08:50,-160,-80,-20
08:20,20,6,08:20,-165,-80,-20
12:20,0,5,12:20,-200,-100,-10
06:40,-70,26,06:40,-100,-50,-20
07:00,-20,30,07:00,-130,-60,-20
10:20,-160,21,10:20,-180,-90,-10
10:00,-120,37,10:00,-170,-90,-10
07:40,-30,55,07:40,-140,-70,-20
12:50,-400,1,12:50,-200,-100,20
06:20,-50,21,06:20,-90,-40,-20
10:40,-20,15,10:40,-180,-100,-24
10:30,40,7,10:30,-181,-90,-10
09:30,-130,45,09:30,-180,-80,-20
08:40,-50,76,08:40,-160,-80,-20
11:30,-230,6,11:30,-190,-100,-10
09:20,0,14,09:20,-180,-90,-20
09:00,-70,87,09:00,-161,-80,-20
11:30,-90,19,11:30,-190,-100,-10
07:30,-160,10,07:30,-140,-70,-20
08:50,-80,104,08:50,-160,-80,-20
14:20,80,1,14:20,-179,-90,30
07:10,-80,43,07:10,-130,-60,-30
10:20,-140,32,10:20,-180,-90,-10
10:00,-60,47,10:00,-170,-90,-10
09:00,-50,87,09:00,-161,-80,-20
11:40,-70,18,11:40,-190,-100,-10
05:30,-110,1,05:30,-58,-30,-10
05:30,-20,7,05:30,-58,-30,-10
11:20,-140,14,11:20,-180,-100,0
05:50,-90,2,05:50,-72,-30,-18
09:00,-110,52,09:00,-161,-80,-20
11:20,-80,20,11:20,-180,-100,0
13:10,120,2,13:10,-180,-90,-20
09:00,-100,52,09:00,-161,-80,-20
09:30,-40,59,09:30,-180,-80,-20
12:10,70,3,12:10,-190,-100,-10
09:40,-230,8,09:40,-170,-90,-20
11:00,-210,15,11:00,-190,-100,-10
07:50,-170,16,07:50,-150,-70,-20
10:20,-80,41,10:20,-180,-90,-10
09:40,-140,34,09:40,-170,-90,-20
10:40,-160,26,10:40,-180,-100,-24
09:20,-70,74,09:20,-180,-90,-20
07:30,-210,4,07:30,-140,-70,-20
08:50,-120,65,08:50,-160,-80,-20
07:30,-260,2,07:30,-140,-70,-20
10:10,-160,22,10:10,-180,-90,-20
13:10,-30,7,13:10,-180,-90,-20
17:00,-150,1,17:00,-108,-20,360
07:20,-90,52,07:20,-140,-60,-20
07:10,-210,2,07:10,-130,-60,-30
15:40,-120,1,15:40,-188,-105,9
09:10,20,11,09:10,-180,-90,-20
09:10,-10,28,09:10,-180,-90,-20
11:40,150,2,11:40,-190,-100,-10
07:30,-190,7,07:30,-140,-70,-20
10:00,-80,59,10:00,-170,-90,-10
08:00,0,15,08:00,-160,-70,-20
08:50,-300,1,08:50,-160,-80,-20
09:20,-340,3,09:20,-180,-90,-20
05:20,-30,4,05:20,-100,-30,-20
06:50,-10,20,06:50,-120,-60,-20
09:40,-60,43,09:40,-170,-90,-20
10:00,-20,25,10:00,-170,-90,-10
08:40,-260,1,08:40,-160,-80,-20
13:00,-130,7,13:00,-178,-90,28
08:30,-290,1,08:30,-160,-80,-20
09:20,-60,61,09:20,-180,-90,-20
10:40,-190,11,10:40,-180,-100,-24
12:10,-110,17,12:10,-190,-100,-10
15:40,-100,2,15:40,-188,-105,9
11:00,-120,32,11:00,-190,-100,-10
11:50,0,4,11:50,-180,-95,0
10:40,-170,6,10:40,-180,-100,-24
08:50,-140,40,08:50,-160,-80,-20
09:10,-180,18,09:10,-180,-90,-20
08:50,20,10,08:50,-160,-80,-20
12:10,-30,8,12:10,-190,-100,-10
11:10,-30,7,11:10,-190,-100,-10
10:20,-10,25,10:20,-180,-90,-10
10:00,-30,29,10:00,-170,-90,-10
10:00,-190,8,10:00,-170,-90,-10
09:50,-170,23,09:50,-180,-80,-20
11:00,-130,25,11:00,-190,-100,-10
11:20,40,4,11:20,-180,-100,0
09:10,-120,39,09:10,-180,-90,-20
14:50,40,1,14:50,-136,-60,82
10:00,-130,45,10:00,-170,-90,-10
09:50,-120,45,09:50,-180,-80,-20
10:20,-260,6,10:20,-180,-90,-10
10:10,-100,35,10:10,-180,-90,-20
07:20,-60,76,07:20,-140,-60,-20
15:20,-110,2,15:20,-138,-90,14
07:40,-150,17,07:40,-140,-70,-20
12:10,-60,14,12:10,-190,-100,-10
06:40,-40,50,06:40,-100,-50,-20
07:20,20,1,07:20,-140,-60,-20
07:00,-270,1,07:00,-130,-60,-20
06:50,-90,22,06:50,-120,-60,-20
10:20,-190,10,10:20,-180,-90,-10
16:40,-190,1,16:40,-184,-100,105
06:20,-90,8,06:20,-90,-40,-20
10:20,-150,22,10:20,-180,-90,-10
09:50,-30,38,09:50,-180,-80,-20
12:00,-30,6,12:00,-204,-100,10
14:10,-160,3,14:10,-217,-100,-1
07:40,-20,52,07:40,-140,-70,-20
10:30,-90,32,10:30,-181,-90,-10
10:20,-40,32,10:20,-180,-90,-10
10:30,-160,14,10:30,-181,-90,-10
08:00,-140,20,08:00,-160,-70,-20
13:00,230,1,13:00,-178,-90,28
12:10,80,2,12:10,-190,-100,-10
07:10,-440,1,07:10,-130,-60,-30
13:30,-160,1,13:30,-176,-90,40
10:40,-60,37,10:40,-180,-100,-24
11:30,-10,7,11:30,-190,-100,-10
09:20,20,8,09:20,-180,-90,-20
09:50,-210,17,09:50,-180,-80,-20
09:10,-160,28,09:10,-180,-90,-20
08:20,-180,18,08:20,-165,-80,-20
06:50,-30,56,06:50,-120,-60,-20
07:10,-240,3,07:10,-130,-60,-30
07:50,-290,4,07:50,-150,-70,-20
10:30,-20,22,10:30,-181,-90,-10
12:00,0,7,12:00,-204,-100,10
12:30,-60,13,12:30,-180,-90,20
09:00,-160,23,09:00,-161,-80,-20
10:50,-190,9,10:50,-180,-90,-10
09:40,-10,30,09:40,-170,-90,-20
06:10,-20,20,06:10,-90,-40,-20
07:50,-140,20,07:50,-150,-70,-20
13:10,-100,5,13:10,-180,-90,-20
10:10,-210,7,10:10,-180,-90,-20
14:20,-170,1,14:20,-179,-90,30
10:50,-170,17,10:50,-180,-90,-10
06:30,-170,1,06:30,-110,-50,-20
13:40,-50,4,13:40,-199,-80,107
12:50,-110,15,12:50,-200,-100,20
13:40,-120,4,13:40,-199,-80,107
11:10,-130,30,11:10,-190,-100,-10
09:00,-130,40,09:00,-161,-80,-20
10:50,40,11,10:50,-180,-90,-10
08:20,-10,24,08:20,-165,-80,-20
06:20,-150,3,06:20,-90,-40,-20
05:50,-80,2,05:50,-72,-30,-18
14:00,-130,5,14:00,-210,-105,20
11:50,-90,13,11:50,-180,-95,0
11:20,-230,7,11:20,-180,-100,0
11:40,30,8,11:40,-190,-100,-10
14:40,-210,1,14:40,-210,-50,70
10:10,-180,14,10:10,-180,-90,-20
12:50,-170,2,12:50,-200,-100,20
12:40,-180,3,12:40,-180,-80,42
08:30,-200,2,08:30,-160,-80,-20
11:30,-80,27,11:30,-190,-100,-10
11:50,-210,4,11:50,-180,-95,0
10:50,-130,28,10:50,-180,-90,-10
10:00,60,4,10:00,-170,-90,-10
09:00,-190,17,09:00,-161,-80,-20
07:20,-130,16,07:20,-140,-60,-20
10:50,-60,43,10:50,-180,-90,-10
08:40,-180,16,08:40,-160,-80,-20
08:20,30,7,08:20,-165,-80,-20
11:30,-140,17,11:30,-190,-100,-10
11:10,-10,18,11:10,-190,-100,-10
06:30,0,7,06:30,-110,-50,-20
06:50,-80,39,06:50,-120,-60,-20
06:40,-50,44,06:40,-100,-50,-20
10:50,-20,18,10:50,-180,-90,-10
11:30,-40,11,11:30,-190,-100,-10
09:50,-260,3,09:50,-180,-80,-20
07:20,-40,61,07:20,-140,-60,-20
13:30,-110,3,13:30,-176,-90,40
10:20,20,12,10:20,-180,-90,-10
07:50,10,5,07:50,-150,-70,-20
09:50,-10,13,09:50,-180,-80,-20
08:30,-330,2,08:30,-160,-80,-20
10:00,-220,7,10:00,-170,-90,-10
15:00,-110,1,15:00,-130,-55,77
11:30,-120,27,11:30,-190,-100,-10
09:30,-420,1,09:30,-180,-80,-20
07:10,-90,29,07:10,-130,-60,-30
06:50,-550,1,06:50,-120,-60,-20
10:00,-210,8,10:00,-170,-90,-10
06:40,-100,10,06:40,-100,-50,-20
07:50,-130,19,07:50,-150,-70,-20
06:50,-50,46,06:50,-120,-60,-20
11:20,-90,20,11:20,-180,-100,0
05:50,-40,5,05:50,-72,-30,-18
11:10,-100,25,11:10,-190,-100,-10
09:10,70,3,09:10,-180,-90,-20
14:40,180,1,14:40,-210,-50,70
11:30,-170,7,11:30,-190,-100,-10
09:40,-350,2,09:40,-170,-90,-20
12:40,-110,6,12:40,-180,-80,42
09:30,0,16,09:30,-180,-80,-20
07:10,-100,30,07:10,-130,-60,-30
11:10,50,1,11:10,-190,-100,-10
10:10,-30,26,10:10,-180,-90,-20
12:40,40,2,12:40,-180,-80,42
09:10,-230,9,09:10,-180,-90,-20
10:50,-30,29,10:50,-180,-90,-10
06:30,-90,9,06:30,-110,-50,-20
10:20,-170,27,10:20,-180,-90,-10
06:10,-70,9,06:10,-90,-40,-20
10:30,-140,22,10:30,-181,-90,-10
10:10,10,8,10:10,-180,-90,-20
12:00,50,4,12:00,-204,-100,10
13:40,-280,1,13:40,-199,-80,107
12:40,220,1,12:40,-180,-80,42
11:10,-50,17,11:10,-190,-100,-10
11:40,-250,5,11:40,-190,-100,-10
13:10,-130,7,13:10,-180,-90,-20
12:20,-460,1,12:20,-200,-100,-10
09:00,-140,30,09:00,-161,-80,-20
07:50,-180,7,07:50,-150,-70,-20
11:20,-210,4,11:20,-180,-100,0
12:30,50,2,12:30,-180,-90,20
11:50,-70,17,11:50,-180,-95,0
13:40,-20,2,13:40,-199,-80,107
14:10,-170,2,14:10,-217,-100,-1
09:20,90,2,09:20,-180,-90,-20
10:00,50,4,10:00,-170,-90,-10
14:50,-140,1,14:50,-136,-60,82
08:20,-270,3,08:20,-165,-80,-20
10:30,-10,16,10:30,-181,-90,-10
18:40,-30,1,18:40,-25,-5,15
08:00,-240,5,08:00,-160,-70,-20
11:50,-110,20,11:50,-180,-95,0
14:00,-170,4,14:00,-210,-105,20
10:30,-180,13,10:30,-181,-90,-10
12:50,-200,5,12:50,-200,-100,20
13:20,-20,8,13:20,-170,-70,78
14:00,0,2,14:00,-210,-105,20
11:10,-270,3,11:10,-190,-100,-10
09:50,20,10,09:50,-180,-80,-20
08:40,-230,11,08:40,-160,-80,-20
09:10,-250,4,09:10,-180,-90,-20
08:00,-280,3,08:00,-160,-70,-20
11:20,-170,11,11:20,-180,-100,0
05:50,-60,5,05:50,-72,-30,-18
13:10,-50,8,13:10,-180,-90,-20
11:50,-50,18,11:50,-180,-95,0
07:00,-30,38,07:00,-130,-60,-20
05:10,-10,3,05:10,-30,-10,-10
05:20,-20,4,05:20,-100,-30,-20
13:20,-120,7,13:20,-170,-70,78
09:10,-240,4,09:10,-180,-90,-20
13:00,-80,7,13:00,-178,-90,28
07:30,-270,5,07:30,-140,-70,-20
10:00,-260,7,10:00,-170,-90,-10
06:40,-230,1,06:40,-100,-50,-20
15:50,30,1,15:50,-170,60,278
10:50,-160,18,10:50,-180,-90,-10
12:00,-180,9,12:00,-204,-100,10
11:50,-160,5,11:50,-180,-95,0
07:00,90,1,07:00,-130,-60,-20
07:30,-290,1,07:30,-140,-70,-20
13:10,-10,1,13:10,-180,-90,-20
12:20,-120,18,12:20,-200,-100,-10
07:30,-300,1,07:30,-140,-70,-20
12:50,-160,4,12:50,-200,-100,20
08:50,-190,12,08:50,-160,-80,-20
08:30,-280,4,08:30,-160,-80,-20
06:10,-50,9,06:10,-90,-40,-20
08:40,-190,12,08:40,-160,-80,-20
09:40,-280,1,09:40,-170,-90,-20
08:30,30,7,08:30,-160,-80,-20
11:10,0,8,11:10,-190,-100,-10
13:40,-130,2,13:40,-199,-80,107
11:00,30,6,11:00,-190,-100,-10
07:40,-190,3,07:40,-140,-70,-20
12:10,-230,7,12:10,-190,-100,-10
16:40,-100,3,16:40,-184,-100,105
12:50,-120,10,12:50,-200,-100,20
11:30,50,4,11:30,-190,-100,-10
08:40,40,4,08:40,-160,-80,-20
15:00,50,1,15:00,-130,-55,77
11:40,-160,10,11:40,-190,-100,-10
10:40,0,7,10:40,-180,-100,-24
16:40,-130,2,16:40,-184,-100,105
07:50,-270,2,07:50,-150,-70,-20
13:30,-20,2,13:30,-176,-90,40
09:30,70,1,09:30,-180,-80,-20
14:20,-140,3,14:20,-179,-90,30
12:10,-130,11,12:10,-190,-100,-10
12:30,-100,19,12:30,-180,-90,20
13:50,-70,3,13:50,-190,-100,56
07:10,-310,2,07:10,-130,-60,-30
09:00,-520,1,09:00,-161,-80,-20
11:20,-50,15,11:20,-180,-100,0
09:10,-190,20,09:10,-180,-90,-20
07:50,-160,14,07:50,-150,-70,-20
13:00,-210,2,13:00,-178,-90,28
04:50,-20,6,04:50,-22,-20,-10
11:00,0,10,11:00,-190,-100,-10
06:40,-110,11,06:40,-100,-50,-20
09:20,50,1,09:20,-180,-90,-20
08:00,-220,4,08:00,-160,-70,-20
10:50,-180,17,10:50,-180,-90,-10
15:50,250,1,15:50,-170,60,278
14:00,-150,2,14:00,-210,-105,20
13:00,10,2,13:00,-178,-90,28
13:30,-40,4,13:30,-176,-90,40
06:30,-100,10,06:30,-110,-50,-20
12:10,-350,1,12:10,-190,-100,-10
08:00,-150,17,08:00,-160,-70,-20
11:20,-180,11,11:20,-180,-100,0
07:30,-110,25,07:30,-140,-70,-20
11:10,-160,13,11:10,-190,-100,-10
11:20,-160,10,11:20,-180,-100,0
11:20,10,8,11:20,-180,-100,0
08:10,-400,1,08:10,-150,-80,-20
07:50,-250,1,07:50,-150,-70,-20
12:50,-150,11,12:50,-200,-100,20
08:10,90,1,08:10,-150,-80,-20
07:10,10,5,07:10,-130,-60,-30
10:40,-200,7,10:40,-180,-100,-24
09:10,120,1,09:10,-180,-90,-20
13:20,50,1,13:20,-170,-70,78
12:40,-140,7,12:40,-180,-80,42
12:20,70,2,12:20,-200,-100,-10
10:40,-10,7,10:40,-180,-100,-24
10:00,90,3,10:00,-170,-90,-10
06:40,-220,1,06:40,-100,-50,-20
12:50,10,2,12:50,-200,-100,20
07:10,-20,17,07:10,-130,-60,-30
06:20,-70,14,06:20,-90,-40,-20
08:10,-140,32,08:10,-150,-80,-20
08:20,-200,5,08:20,-165,-80,-20
13:50,-110,5,13:50,-190,-100,56
06:20,-210,1,06:20,-90,-40,-20
15:30,-50,2,15:30,-123,-90,53
